ownerId,skillId
5587,18
5588,1
5588,39
5588,7
5588,24
5588,19
5589,11
5589,6
5589,31
5589,19
5589,33
5589,21
5589,1
5590,14
5590,8
5590,27
5590,22
5590,38
5590,32
5591,21
5591,15
5591,1
5591,36
5591,30
5591,10
5591,39
5591,7
5591,28
5591,18
5592,23
5592,1
5592,9
5592,29
5593,17
5593,34
5593,3
5593,30
5593,21
5594,31
5594,5
5594,35
5594,24
5595,37
5595,23
5595,16
5595,19
5596,19
5596,6
5596,3
5596,40
5596,34
5596,23
5596,9
5596,13
5596,30
5597,27
5597,39
5597,30
5597,22
5597,35
5598,13
5598,8
5598,36
5599,15
5599,3
5599,35
5599,37
5599,12
5599,21
5600,4
5600,22
5600,39
5600,35
5601,36
5601,9
5601,32
5601,39
5601,18
5601,2
5601,6
5602,34
5602,39
5602,25
5602,13
5603,8
5603,14
5603,32
5603,10
5603,40
5603,28
5603,34
5604,6
5604,30
5604,4
5604,24
5604,35
5604,18
5605,17
5605,35
5605,21
5605,10
5605,30
5606,28
5606,30
5606,3
5606,6
5606,9
5606,38
5606,14
5606,34
5606,22
5606,17
5607,19
5607,40
5607,9
5607,21
5607,4
5607,5
5607,30
5608,7
5608,38
5608,16
5608,29
5608,17
5609,15
5609,37
5609,12
5609,8
5610,5
5610,3
5610,14
5610,22
5610,38
5610,29
5610,20
5610,34
5610,27
5610,10
5611,21
5611,7
5611,26
5611,34
5611,38
5611,14
5611,29
5611,1
5611,11
5611,18
5612,23
5612,16
5612,33
5612,26
5612,4
5613,6
5613,21
5613,37
5613,30
5613,2
5613,20
5613,27
5614,30
5614,12
5614,20
5614,28
5614,3
5614,37
5614,22
5614,34
5614,16
5615,12
5615,39
5615,28
5616,29
5616,19
5616,11
5617,15
5617,31
5617,35
5617,17
5618,10
5618,36
5618,7
5618,25
5618,37
5618,20
5618,32
5618,4
5618,13
5618,21
5619,28
5619,39
5619,9
5619,22
5619,17
5619,1
5619,14
5619,34
5619,31
5620,3
5620,18
5620,32
5620,35
5620,12
5620,7
5620,13
5620,22
5620,38
5621,33
5621,2
5621,23
5621,7
5622,1
5622,14
5622,32
5622,9
5622,38
5622,33
5622,21
5622,26
5622,17
5622,6
5623,40
5623,16
5623,10
5623,34
5623,28
5624,7
5624,26
5624,24
5624,38
5624,35
5625,3
5625,17
5625,30
5625,12
5625,22
5625,13
5625,28
5625,36
5625,8
5625,38
5626,10
5626,33
5626,23
5626,29
5626,26
5626,37
5626,4
5626,13
5627,2
5627,37
5627,30
5627,36
5627,25
5627,8
5627,21
5627,11
5627,14
5628,7
5628,17
5628,28
5628,1
5628,31
5628,33
5628,40
5628,9
5628,24
5628,15
5629,6
5629,39
5629,16
5629,22
5629,28
5629,30
5629,2
5629,19
5629,33
5630,34
5630,18
5630,37
5630,5
5630,28
5630,3
5631,27
5631,6
5631,30
5631,17
5631,9
5631,16
5631,23
5631,1
5631,37
5631,36
5632,31
5632,21
5632,37
5633,9
5633,3
5633,17
5633,38
5633,33
5634,1
5634,29
5634,19
5635,11
5635,1
5635,39
5635,34
5635,21
5635,26
5635,17
5635,13
5635,7
5635,30
5636,17
5636,23
5636,28
5636,36
5636,30
5636,10
5636,13
5636,3
5636,8
5637,10
5637,28
5637,5
5637,24
5637,35
5637,37
5637,18
5637,2
5637,14
5638,19
5638,8
5638,29
5638,23
5638,10
5638,16
5638,2
5638,26
5638,38
5638,33
5639,3
5639,24
5639,25
5639,19
5639,30
5639,36
5639,40
5640,27
5640,31
5640,16
5640,24
5640,6
5640,9
5640,39
5640,2
5640,18
5641,15
5641,21
5641,25
5641,11
5641,39
5642,1
5642,38
5642,24
5643,27
5643,2
5643,37
5643,17
5643,24
5644,4
5644,32
5644,40
5644,19
5644,6
5644,10
5644,36
5644,24
5645,11
5645,31
5645,4
5645,7
5645,39
5645,24
5645,26
5645,13
5645,19
5646,40
5646,12
5646,15
5646,33
5646,20
5647,2
5647,6
5647,36
5647,38
5647,31
5647,16
5647,9
5647,27
5648,2
5648,23
5648,37
5648,33
5648,17
5648,31
5648,7
5648,9
5648,16
5648,25
5649,3
5649,10
5649,27
5649,19
5649,6
5649,29
5649,36
5649,40
5649,16
5650,24
5650,31
5650,33
5650,2
5651,32
5651,12
5651,14
5651,22
5651,19
5651,34
5651,27
5652,14
5652,6
5652,10
5652,1
5653,23
5653,6
5653,30
5654,28
5654,21
5654,11
5654,5
5654,31
5654,17
5655,39
5655,8
5655,32
5655,35
5656,3
5656,36
5656,28
5656,40
5657,23
5657,37
5657,12
5657,1
5657,18
5657,33
5657,5
5657,14
5657,26
5657,30
5658,12
5658,15
5658,38
5658,26
5658,7
5658,3
5659,13
5659,25
5659,34
5660,15
5660,5
5660,3
5661,24
5661,33
5661,25
5661,32
5661,7
5661,37
5662,20
5662,39
5662,35
5662,22
5662,28
5662,1
5662,9
5662,29
5662,14
5662,7
5663,25
5663,3
5663,9
5663,38
5663,22
5663,34
5663,8
5663,32
5663,16
5664,18
5664,1
5664,12
5664,5
5665,26
5665,6
5665,14
5665,9
5665,30
5665,22
5666,26
5666,30
5666,22
5667,10
5667,38
5667,33
5667,14
5667,7
5667,30
5668,27
5668,1
5668,17
5668,39
5668,10
5668,8
5669,19
5669,5
5669,40
5669,15
5669,25
5669,32
5670,13
5670,22
5670,38
5670,27
5670,7
5670,9
5670,2
5670,31
5670,35
5671,39
5671,29
5671,21
5671,36
5671,20
5672,26
5672,34
5672,39
5672,1
5672,13
5673,10
5673,26
5673,16
5673,23
5674,18
5674,23
5674,33
5674,30
5675,39
5675,21
5675,1
5675,17
5675,32
5675,14
5675,35
5675,9
5676,16
5676,26
5676,22
5676,34
5676,3
5676,10
5676,20
5676,5
5676,32
5676,39
5677,8
5677,22
5677,9
5677,38
5677,36
5677,28
5677,3
5677,30
5677,13
5677,18
5678,26
5678,1
5678,18
5678,22
5678,6
5678,15
5679,15
5679,31
5679,28
5679,36
5679,4
5680,36
5680,39
5680,26
5680,19
5680,15
5680,24
5681,26
5681,33
5681,3
5681,22
5681,39
5681,13
5681,12
5681,31
5682,10
5682,5
5682,14
5683,34
5683,16
5683,17
5683,12
5683,1
5683,38
5683,26
5683,5
5684,1
5684,22
5684,16
5684,20
5684,39
5684,11
5684,8
5685,23
5685,25
5685,16
5685,18
5685,12
5685,39
5685,31
5685,8
5686,28
5686,21
5686,8
5686,1
5687,39
5687,25
5687,33
5687,18
5687,16
5687,10
5687,2
5687,7
5687,32
5687,21
5688,29
5688,8
5688,22
5689,7
5689,13
5689,12
5689,27
5689,24
5689,40
5690,24
5690,20
5690,6
5690,39
5690,11
5690,26
5690,31
5690,15
5691,13
5691,7
5691,24
5691,19
5691,2
5691,40
5692,18
5692,40
5692,33
5692,11
5692,28
5692,16
5693,27
5693,2
5693,19
5694,32
5694,4
5694,10
5695,6
5695,36
5695,31
5696,31
5696,11
5696,21
5696,3
5696,17
5697,21
5697,8
5697,39
5697,14
5697,27
5697,4
5697,20
5697,10
5697,35
5698,6
5698,16
5698,30
5698,1
5699,33
5699,2
5699,14
5699,8
5700,16
5700,32
5700,37
5700,10
5700,1
5700,24
5700,8
5700,19
5701,39
5701,4
5701,21
5701,17
5702,7
5702,24
5702,30
5702,37
5702,26
5702,19
5703,31
5703,35
5703,1
5703,16
5704,28
5704,3
5704,38
5704,19
5705,16
5705,27
5705,23
5705,12
5705,1
5705,20
5705,7
5705,34
5706,12
5706,36
5706,25
5706,15
5706,2
5706,8
5706,37
5706,24
5707,22
5707,29
5707,37
5707,27
5707,5
5707,17
5707,36
5707,15
5707,4
5708,19
5708,32
5708,36
5708,21
5708,3
5708,14
5708,28
5709,6
5709,23
5709,39
5709,17
5710,4
5710,8
5710,16
5710,11
5710,36
5711,29
5711,28
5711,6
5711,17
5711,24
5711,1
5711,13
5712,32
5712,36
5712,16
5712,3
5712,22
5712,7
5712,11
5712,27
5712,19
5712,38
5713,11
5713,2
5713,39
5714,23
5714,2
5714,11
5714,36
5714,40
5714,32
5715,18
5715,14
5715,21
5716,21
5716,35
5716,8
5717,36
5717,27
5717,21
5717,1
5717,19
5717,15
5717,6
5718,26
5718,17
5718,31
5719,30
5719,15
5719,9
5719,27
5719,38
5719,18
5719,23
5719,2
5719,5
5719,34
5720,7
5720,22
5720,29
5720,38
5720,19
5720,27
5720,12
5720,2
5721,29
5721,4
5721,16
5721,36
5721,22
5721,37
5721,18
5721,27
5722,35
5722,27
5722,40
5722,2
5722,9
5722,18
5722,29
5723,30
5723,26
5723,18
5723,11
5723,24
5723,1
5723,6
5723,36
5723,37
5723,15
5724,5
5724,26
5724,30
5724,17
5724,10
5724,21
5724,40
5724,2
5724,15
5724,34
5725,35
5725,8
5725,17
5725,39
5725,10
5725,23
5725,3
5725,14
5726,2
5726,29
5726,39
5726,21
5726,14
5726,26
5726,33
5727,24
5727,11
5727,14
5727,20
5727,30
5728,34
5728,37
5728,13
5728,4
5728,7
5728,25
5728,19
5729,31
5729,15
5729,40
5729,17
5729,24
5730,23
5730,11
5730,39
5730,15
5731,26
5731,18
5731,15
5731,33
5731,9
5731,40
5731,24
5731,7
5732,13
5732,7
5732,23
5732,26
5732,29
5732,1
5732,33
5732,39
5732,11
5733,30
5733,38
5733,20
5733,28
5733,33
5733,12
5734,23
5734,4
5734,30
5734,12
5735,14
5735,17
5735,35
5735,24
5735,11
5735,31
5735,26
5736,3
5736,28
5736,34
5736,13
5736,38
5736,31
5736,7
5736,19
5736,12
5737,12
5737,37
5737,15
5737,4
5737,25
5737,21
5737,34
5737,7
5738,32
5738,22
5738,18
5738,38
5738,34
5738,15
5738,8
5738,4
5738,28
5739,33
5739,9
5739,15
5739,4
5740,8
5740,36
5740,30
5740,15
5740,20
5741,21
5741,34
5741,17
5742,31
5742,10
5742,7
5742,26
5742,33
5742,39
5742,24
5742,3
5742,20
5742,14
5743,10
5743,21
5743,8
5743,14
5744,9
5744,36
5744,26
5745,18
5745,31
5745,11
5745,21
5745,27
5745,14
5745,6
5746,38
5746,3
5746,10
5746,25
5746,16
5746,18
5746,23
5747,38
5747,17
5747,35
5747,11
5747,30
5747,26
5747,6
5747,2
5747,13
5747,23
5748,35
5748,12
5748,19
5748,24
5748,1
5748,32
5749,33
5749,29
5749,39
5749,4
5750,13
5750,1
5750,31
5750,35
5751,9
5751,1
5751,7
5751,22
5752,5
5752,22
5752,3
5753,31
5753,26
5753,1
5753,37
5754,18
5754,4
5754,10
5754,5
5754,22
5754,39
5754,33
5754,27
5754,29
5754,16
5755,35
5755,7
5755,3
5755,28
5755,20
5755,32
5755,21
5755,16
5756,7
5756,2
5756,36
5756,17
5756,11
5756,28
5756,13
5756,22
5756,40
5757,23
5757,35
5757,37
5757,30
5757,28
5757,15
5758,12
5758,17
5758,15
5759,4
5759,37
5759,28
5759,31
5760,34
5760,18
5760,31
5761,28
5761,20
5761,30
5761,5
5761,35
5761,38
5761,2
5761,22
5761,11
5762,12
5762,32
5762,26
5762,13
5762,20
5762,3
5762,23
5762,37
5762,33
5762,7
5763,17
5763,7
5763,3
5764,18
5764,14
5764,30
5764,10
5764,33
5764,25
5765,7
5765,33
5765,29
5765,40
5765,23
5765,17
5765,9
5765,16
5765,1
5765,25
5766,22
5766,36
5766,30
5766,4
5766,5
5766,19
5767,29
5767,18
5767,39
5767,8
5767,10
5767,23
5767,13
5767,28
5768,13
5768,23
5768,25
5768,29
5768,12
5768,6
5768,20
5769,31
5769,19
5769,9
5769,34
5769,6
5769,15
5770,32
5770,9
5770,2
5770,13
5770,5
5771,20
5771,28
5771,15
5771,4
5772,12
5772,40
5772,23
5772,4
5772,36
5772,13
5773,1
5773,18
5773,30
5773,24
5773,6
5773,11
5773,37
5773,25
5773,16
5773,34
5774,34
5774,32
5774,21
5775,31
5775,17
5775,13
5775,8
5775,40
5775,28
5775,34
5776,5
5776,26
5776,16
5776,36
5776,4
5777,28
5777,8
5777,40
5777,12
5777,16
5777,21
5777,1
5777,35
5777,29
5777,20
5778,17
5778,30
5778,11
5778,1
5778,14
5779,12
5779,6
5779,28
5780,19
5780,35
5780,37
5780,5
5780,25
5780,32
5780,12
5780,15
5780,23
5781,37
5781,35
5781,1
5782,6
5782,38
5782,33
5782,17
5782,11
5782,27
5782,15
5782,22
5783,36
5783,17
5783,14
5783,30
5783,12
5784,27
5784,15
5784,1
5784,12
5784,32
5785,40
5785,12
5785,29
5785,4
5785,21
5785,20
5785,5
5785,36
5785,28
5786,31
5786,23
5786,5
5786,4
5786,27
5787,38
5787,23
5787,13
5788,36
5788,31
5788,27
5788,19
5788,14
5788,7
5788,11
5788,2
5788,38
5789,4
5789,13
5789,26
5789,30
5789,39
5789,22
5789,12
5789,18
5790,19
5790,16
5790,3
5791,17
5791,12
5791,32
5792,37
5792,26
5792,19
5792,36
5792,15
5792,23
5792,12
5793,19
5793,32
5793,22
5793,26
5793,40
5793,6
5793,12
5793,36
5794,30
5794,2
5794,25
5794,6
5794,38
5794,15
5794,23
5794,9
5794,17
5794,34
5795,29
5795,13
5795,2
5796,2
5796,8
5796,24
5796,11
5797,22
5797,9
5797,33
5797,13
5797,32
5797,20
5797,2
5798,35
5798,37
5798,19
5798,1
5799,9
5799,35
5799,20
5799,22
5799,27
5799,37
5800,30
5800,16
5800,19
5800,36
5800,24
5800,4
5800,39
5800,26
5801,10
5801,29
5801,8
5801,14
5801,2
5802,35
5802,24
5802,27
5802,32
5803,8
5803,12
5803,34
5803,3
5803,32
5803,28
5803,37
5803,21
5803,17
5804,20
5804,40
5804,34
5804,1
5804,26
5804,29
5805,29
5805,8
5805,15
5805,22
5805,1
5805,33
5805,38
5805,12
5805,18
5806,40
5806,17
5806,10
5806,1
5806,5
5806,26
5806,36
5807,19
5807,16
5807,7
5807,22
5807,38
5807,12
5807,27
5808,37
5808,12
5808,18
5808,31
5809,35
5809,17
5809,25
5809,7
5809,21
5809,31
5809,10
5810,33
5810,16
5810,9
5811,28
5811,30
5811,2
5811,40
5812,16
5812,40
5812,12
5812,32
5812,22
5812,19
5812,35
5812,4
5813,29
5813,22
5813,6
5813,9
5813,33
5813,1
5813,20
5813,25
5813,14
5814,1
5814,14
5814,21
5814,26
5814,12
5815,18
5815,39
5815,21
5815,5
5815,10
5815,29
5815,36
5815,14
5815,27
5816,14
5816,1
5816,33
5816,31
5816,10
5816,28
5816,17
5816,23
5816,39
5817,12
5817,26
5817,6
5817,39
5817,15
5817,4
5817,22
5817,18
5817,35
5817,31
5818,30
5818,24
5818,17
5818,37
5818,5
5819,33
5819,20
5819,22
5819,9
5819,31
5819,28
5819,39
5820,27
5820,29
5820,5
5820,19
5821,2
5821,15
5821,17
5821,39
5821,31
5821,5
5821,25
5821,36
5821,12
5822,18
5822,30
5822,14
5822,40
5823,30
5823,19
5823,37
5824,7
5824,11
5824,32
5824,22
5824,15
5824,27
5825,35
5825,2
5825,10
5826,28
5826,14
5826,37
5826,17
5826,7
5826,32
5826,36
5826,11
5826,3
5826,23
5827,3
5827,6
5827,24
5827,31
5827,9
5827,38
5827,18
5827,13
5827,35
5827,26
5828,25
5828,35
5828,13
5828,1
5828,5
5829,39
5829,17
5829,13
5830,8
5830,40
5830,31
5830,25
5830,12
5830,21
5830,36
5830,19
5831,38
5831,24
5831,28
5831,1
5831,32
5832,37
5832,7
5832,22
5832,1
5832,31
5833,3
5833,6
5833,10
5833,35
5833,13
5833,20
5833,21
5833,26
5834,30
5834,8
5834,24
5835,23
5835,37
5835,6
5835,20
5835,14
5835,34
5835,31
5836,3
5836,19
5836,16
5836,12
5836,34
5836,31
5836,24
5836,27
5836,5
5837,35
5837,40
5837,1
5837,12
5837,23
5837,32
5837,16
5837,28
5838,9
5838,33
5838,1
5838,17
5838,22
5838,16
5838,32
5838,5
5839,24
5839,35
5839,14
5839,8
5839,19
5839,26
5840,37
5840,7
5840,23
5840,36
5840,3
5840,20
5840,16
5840,12
5840,30
5840,25
5841,29
5841,23
5841,12
5841,39
5841,25
5841,6
5841,16
5841,18
5841,34
5841,3
5842,39
5842,25
5842,34
5842,9
5842,4
5842,7
5842,17
5842,23
5842,30
5842,15
5843,1
5843,36
5843,11
5843,15
5843,20
5843,24
5843,6
5843,29
5843,39
5843,27
5844,21
5844,31
5844,27
5844,19
5844,13
5844,5
5844,37
5844,1
5844,36
5844,12
5845,3
5845,26
5845,20
5846,21
5846,30
5846,8
5846,40
5847,28
5847,35
5847,24
5847,4
5847,30
5847,20
5847,11
5847,39
5847,13
5847,6
5848,11
5848,28
5848,6
5848,29
5848,38
5848,20
5848,13
5848,2
5849,30
5849,8
5849,18
5849,23
5849,10
5850,23
5850,18
5850,28
5850,15
5850,33
5850,11
5850,4
5851,38
5851,5
5851,36
5852,32
5852,15
5852,28
5852,17
5852,34
5852,3
5852,11
5853,13
5853,39
5853,11
5853,31
5853,3
5854,4
5854,21
5854,29
5854,39
5854,17
5854,28
5854,11
5854,14
5855,15
5855,28
5855,19
5855,1
5855,32
5855,23
5855,8
5855,36
5855,40
5856,38
5856,32
5856,20
5856,4
5856,16
5856,6
5856,22
5856,26
5857,39
5857,13
5857,27
5857,36
5857,4
5857,32
5858,19
5858,9
5858,1
5859,29
5859,40
5859,2
5859,26
5859,35
5859,21
5859,10
5859,13
5860,40
5860,19
5860,12
5860,8
5860,32
5860,23
5860,27
5860,33
5861,20
5861,32
5861,3
5862,29
5862,39
5862,6
5862,9
5862,14
5863,17
5863,3
5863,13
5863,34
5863,7
5863,22
5864,40
5864,13
5864,9
5864,33
5864,22
5864,18
5864,29
5864,1
5864,5
5864,26
5865,7
5865,17
5865,24
5865,10
5865,14
5865,4
5865,34
5865,26
5865,29
5865,39
5866,9
5866,3
5866,38
5866,8
5867,4
5867,28
5867,10
5867,14
5867,37
5867,24
5867,29
5867,33
5868,30
5868,9
5868,27
5869,11
5869,33
5869,4
5869,37
5869,15
5869,32
5870,10
5870,38
5870,2
5870,33
5870,6
5870,29
5871,30
5871,3
5871,19
5871,27
5872,18
5872,21
5872,14
5872,36
5872,2
5872,27
5872,38
5873,38
5873,9
5873,28
5873,20
5874,7
5874,27
5874,33
5874,39
5874,1
5874,17
5875,1
5875,7
5875,38
5876,23
5876,37
5876,13
5876,26
5877,23
5877,35
5877,28
5877,3
5877,13
5878,33
5878,26
5878,21
5879,10
5879,30
5879,40
5879,28
5879,6
5879,13
5880,11
5880,22
5880,6
5880,28
5880,40
5880,16
5880,32
5880,1
5880,33
5881,19
5881,7
5881,30
5881,16
5881,40
5881,3
5881,22
5881,27
5881,10
5881,34
5882,15
5882,25
5882,36
5882,2
5883,33
5883,8
5883,30
5883,23
5884,19
5884,10
5884,21
5884,13
5884,40
5885,39
5885,24
5885,11
5885,33
5885,1
5885,17
5885,6
5885,13
5885,26
5886,36
5886,22
5886,10
5886,6
5886,30
5886,17
5886,2
5886,15
5887,29
5887,36
5887,27
5887,39
5888,10
5888,15
5888,29
5888,35
5888,24
5889,29
5889,17
5889,39
5889,22
5889,1
5889,16
5890,24
5890,11
5890,33
5890,6
5890,13
5890,20
5891,33
5891,9
5891,3
5891,32
5891,25
5892,24
5892,9
5892,26
5892,5
5892,19
5892,37
5893,27
5893,39
5893,17
5893,3
5893,10
5893,5
5893,15
5893,36
5893,23
5893,31
5894,39
5894,36
5894,14
5894,28
5895,23
5895,39
5895,12
5895,33
5895,17
5895,26
5895,3
5895,13
5895,6
5896,33
5896,29
5896,6
5896,26
5896,2
5896,38
5896,20
5896,11
5897,12
5897,15
5897,35
5898,32
5898,3
5898,26
5898,33
5898,9
5898,21
5898,8
5898,18
5898,16
5899,34
5899,31
5899,8
5899,2
5899,22
5899,19
5899,13
5899,37
5899,12
5899,26
5900,40
5900,29
5900,7
5900,27
5900,10
5900,3
5900,36
5900,15
5900,19
5901,19
5901,29
5901,10
5901,36
5901,13
5901,37
5902,16
5902,6
5902,40
5902,11
5902,29
5903,35
5903,37
5903,6
5903,25
5903,13
5903,1
5903,23
5903,20
5903,31
5903,10
5904,22
5904,32
5904,1
5904,6
5904,35
5904,39
5905,20
5905,15
5905,8
5905,24
5905,12
5905,33
5905,25
5906,31
5906,12
5906,21
5906,7
5906,36
5906,16
5906,20
5906,4
5907,17
5907,33
5907,23
5908,27
5908,14
5908,10
5908,37
5909,16
5909,2
5909,18
5910,32
5910,11
5910,40
5911,37
5911,6
5911,16
5912,9
5912,29
5912,26
5912,22
5912,6
5912,18
5912,14
5912,39
5913,35
5913,27
5913,9
5913,2
5914,18
5914,4
5914,12
5914,36
5914,8
5915,1
5915,37
5915,11
5915,33
5916,28
5916,12
5916,32
5916,34
5916,6
5917,21
5917,27
5917,34
5917,3
5917,20
5917,30
5918,26
5918,15
5918,32
5918,6
5918,22
5918,34
5918,4
5918,19
5918,10
5918,38
5919,15
5919,23
5919,37
5919,12
5919,34
5920,10
5920,8
5920,20
5920,35
5920,13
5920,1
5920,28
5921,6
5921,30
5921,27
5921,11
5921,15
5921,24
5922,10
5922,17
5922,5
5922,24
5922,38
5922,32
5922,27
5922,2
5922,16
5922,35
5923,19
5923,15
5923,33
5923,2
5923,26
5924,12
5924,27
5924,36
5924,38
5924,22
5924,29
5924,16
5924,18
5924,7
5925,36
5925,25
5925,22
5925,3
5925,30
5925,39
5925,10
5925,15
5925,20
5925,8
5926,9
5926,35
5926,6
5926,32
5926,20
5926,26
5926,14
5926,24
5926,4
5926,40
5927,11
5927,30
5927,23
5927,1
5927,34
5927,39
5927,8
5927,14
5927,19
5928,23
5928,38
5928,25
5929,35
5929,11
5929,14
5929,26
5929,20
5929,5
5930,13
5930,4
5930,34
5930,37
5930,21
5930,10
5930,18
5930,8
5931,37
5931,4
5931,14
5931,8
5931,10
5932,17
5932,31
5932,10
5933,23
5933,11
5933,28
5933,32
5933,19
5933,38
5933,15
5933,36
5933,5
5934,1
5934,8
5934,13
5934,10
5934,17
5934,32
5935,32
5935,6
5935,17
5936,2
5936,22
5936,27
5936,32
5936,8
5936,20
5936,10
5937,32
5937,22
5937,37
5937,27
5938,30
5938,17
5938,25
5939,5
5939,16
5939,31
5939,26
5940,1
5940,37
5940,32
5940,36
5941,21
5941,2
5941,18
5941,40
5941,12
5941,8
5941,35
5942,27
5942,17
5942,13
5943,32
5943,17
5943,22
5944,32
5944,23
5944,18
5944,14
5944,4
5944,36
5944,25
5944,8
5945,22
5945,33
5945,39
5945,6
5945,10
5945,32
5945,19
5945,3
5946,23
5946,11
5946,2
5946,6
5946,37
5947,37
5947,1
5947,31
5947,6
5947,10
5947,24
5947,33
5947,27
5948,24
5948,10
5948,17
5948,13
5948,39
5949,37
5949,25
5949,3
5949,5
5949,17
5949,12
5950,33
5950,15
5950,27
5950,38
5950,5
5950,30
5950,17
5951,37
5951,1
5951,28
5952,14
5952,27
5952,4
5953,14
5953,27
5953,20
5953,6
5953,40
5954,2
5954,18
5954,8
5954,21
5954,26
5954,34
5954,30
5954,10
5954,38
5954,15
5955,17
5955,39
5955,10
5955,21
5955,15
5955,36
5955,31
5956,31
5956,13
5956,38
5956,22
5956,12
5956,25
5956,33
5956,20
5956,8
5956,3
5957,32
5957,1
5957,10
5957,20
5957,14
5957,22
5957,26
5957,33
5957,7
5958,35
5958,37
5958,30
5958,25
5958,9
5958,6
5959,19
5959,22
5959,32
5959,10
5960,22
5960,30
5960,25
5960,33
5960,3
5960,7
5960,17
5960,13
5960,10
5960,39
5961,1
5961,9
5961,31
5961,39
5961,22
5961,14
5961,34
5961,8
5961,27
5961,20
5962,20
5962,7
5962,9
5962,33
5962,22
5963,12
5963,16
5963,7
5963,18
5963,35
5963,24
5963,38
5963,4
5963,29
5964,12
5964,32
5964,5
5964,15
5964,39
5965,20
5965,6
5965,10
5965,14
5965,1
5965,24
5965,31
5965,34
5965,40
5965,26
5966,3
5966,16
5966,31
5966,35
5966,7
5966,17
5966,27
5967,27
5967,36
5967,37
5967,1
5967,24
5967,11
5967,5
5968,35
5968,4
5968,6
5968,37
5968,17
5968,24
5968,32
5968,13
5968,9
5969,36
5969,28
5969,7
5969,9
5969,3
5969,24
5969,16
5969,37
5970,28
5970,3
5970,35
5970,7
5970,11
5970,40
5970,16
5970,30
5970,21
5970,19
5971,12
5971,22
5971,14
5972,10
5972,30
5972,3
5972,36
5972,26
5973,7
5973,15
5973,2
5973,23
5973,37
5973,32
5973,35
5973,17
5973,28
5973,11
5974,14
5974,33
5974,11
5974,29
5974,25
5975,36
5975,17
5975,8
5975,28
5976,20
5976,15
5976,36
5976,4
5976,37
5976,31
5976,26
5976,24
5976,12
5977,1
5977,15
5977,5
5977,11
5977,36
5977,24
5977,32
5977,37
5977,26
5978,20
5978,9
5978,5
5979,34
5979,21
5979,16
5979,37
5979,2
5979,10
5979,20
5980,2
5980,27
5980,36
5980,16
5981,26
5981,10
5981,18
5981,5
5982,4
5982,30
5982,5
5982,9
5982,13
5982,19
5982,27
5982,40
5982,21
5982,33
5983,25
5983,37
5983,33
5983,14
5983,2
5983,11
5983,17
5983,24
5984,36
5984,15
5984,28
5984,38
5984,9
5985,30
5985,13
5985,12
5985,22
5985,3
5985,38
5985,5
5985,20
5985,25
5985,33
5986,33
5986,6
5986,10
5986,14
5986,18
5987,10
5987,2
5987,25
5987,20
5987,31
5987,36
5987,15
5988,23
5988,12
5988,33
5988,25
5989,31
5989,17
5989,5
5989,35
5989,1
5989,40
5989,9
5990,3
5990,25
5990,13
5990,37
5990,29
5990,22
5990,11
5991,37
5991,2
5991,22
5991,31
5991,12
5991,26
5991,15
5991,7
5991,34
5991,20
5992,14
5992,27
5992,24
5992,7
5992,29
5992,4
5992,19
5993,18
5993,23
5993,14
5993,10
5993,29
5993,35
5993,5
5993,27
5994,3
5994,13
5994,35
5994,12
5994,31
5994,8
5994,37
5994,27
5994,17
5995,26
5995,17
5995,29
5996,10
5996,2
5996,6
5996,28
5996,18
5996,14
5996,31
5996,35
5997,21
5997,12
5997,19
5997,1
5997,26
5997,30
5997,15
5998,1
5998,34
5998,7
5998,26
5998,20
5998,30
5998,39
5998,9
5998,15
5998,24
5999,26
5999,36
5999,32
5999,14
5999,8
5999,20
5999,40
5999,23
6000,3
6000,38
6000,9
6000,19
6000,29
6000,33
6000,25
6001,10
6001,15
6001,34
6001,28
6001,29
6001,3
6002,11
6002,39
6002,36
6002,22
6002,30
6002,4
6002,5
6002,25
6003,31
6003,9
6003,33
6003,28
6003,14
6003,19
6003,40
6003,8
6004,7
6004,19
6004,36
6004,16
6004,12
6004,38
6004,28
6004,24
6004,32
6005,39
6005,16
6005,27
6005,32
6005,6
6005,3
6005,22
6005,17
6005,33
6005,12
6006,5
6006,38
6006,24
6006,20
6006,13
6006,3
6006,11
6007,36
6007,19
6007,23
6007,26
6007,38
6008,31
6008,25
6008,14
6008,5
6008,40
6008,35
6008,2
6008,17
6008,11
6008,22
6009,28
6009,9
6009,6
6010,13
6010,36
6010,9
6010,22
6010,29
6010,18
6011,18
6011,5
6011,28
6011,13
6011,35
6011,40
6011,29
6012,13
6012,30
6012,23
6013,38
6013,22
6013,6
6013,29
6013,34
6014,7
6014,39
6014,10
6014,32
6014,22
6014,27
6014,16
6014,4
6015,29
6015,4
6015,14
6015,11
6015,37
6016,24
6016,28
6016,18
6016,12
6016,7
6016,29
6016,38
6016,16
6016,36
6017,24
6017,25
6017,38
6017,12
6017,14
6017,19
6017,4
6017,30
6017,8
6017,34
6018,8
6018,4
6018,16
6019,24
6019,18
6019,37
6019,4
6019,10
6019,27
6020,27
6020,32
6020,16
6020,7
6020,40
6020,2
6020,22
6020,35
6020,18
6021,11
6021,17
6021,4
6022,30
6022,3
6022,8
6022,22
6022,14
6022,18
6022,10
6022,37
6022,26
6022,33
6023,17
6023,39
6023,16
6023,2
6023,6
6023,12
6024,33
6024,27
6024,31
6024,16
6024,22
6024,12
6024,17
6024,37
